listing_id,sentiment
22387944,6
22388226,14
22393978,5
22394825,27
22396243,1
22397243,0
22398221,6
22398316,5
22399345,8
22400604,10
22401382,1
22404422,1
22406228,25
22407272,24
22407659,62
22408684,2
22413946,0
22414816,12
22418147,1
22421036,72
22421090,1
22425817,1
22426656,10
22428558,2
22429326,3
22430733,4
22431415,2
22431444,17
22431838,6
22433060,5
22434433,5
22434846,41
22435764,4
22438207,1
22440969,0
22441029,2
22441976,23
22443076,13
22443796,0
22445436,1
22445672,23
22448046,3
22448808,0
22449162,0
22449933,1
22457317,4
22460454,0
22460626,1
22460743,0
22462680,15
22463446,5
22464682,55
22464958,13
22465829,6
22466058,59
22467840,13
22468021,5
22468153,46
22475340,9
22476940,22
22478791,16
22479101,1
22480402,2
22483099,17
22486862,2
22489018,13
22489304,6
22491511,3
22493224,2
22494664,9
22494800,20
22495425,0
22495883,48
22496250,10
22496461,2
22500998,5
22500999,5
22501026,1
22502974,1
22503737,16
22504266,17
22505778,20
22510229,4
22515446,25
22521074,4
22522793,6
22525912,4
22526452,3
22526883,48
22527101,7
22527235,16
22529911,0
22530725,2
22532012,17
22535558,1
22538053,2
22538245,0
22541187,13
22541491,1
22542418,46
22544163,21
22556872,16
22557752,12
22557959,7
22559227,9
22559626,0
22560655,1
22563784,0
22564330,4
22565714,0
22567188,17
22575613,8
22575812,22
22577747,29
22578529,1
22581191,28
22581247,2
22581406,2
22582600,11
22583753,14
22583836,2
22584215,2
22589706,47
22591342,1
22591987,3
22592325,3
22594430,12
22594731,5
22598102,2
22598207,19
22598672,5
22599218,4
22605198,0
22606679,2
22607348,6
22608459,14
22609280,16
22609695,5
22610779,5
22611357,14
22612371,32
22614042,1
22614226,1
22615929,9
22616694,1
22620231,3
22621232,19
22622025,33
22622864,0
22622898,11
22623351,2
22623478,7
22624024,3
22626857,10
22630847,2
22632636,20
22633149,2
22636324,3
22640586,4
22641943,11
22642572,2
22644289,-1
22644359,6
22644401,51
22644914,1
22645159,0
22645487,4
22646454,1
22648212,2
22651301,10
22651554,1
22654761,4
22654810,2
22655614,-1
22660335,5
22661805,9
22662699,44
22662811,1
22662952,1
22664058,4
22665724,12
22667152,45
22670560,2
22670969,9
22671150,16
22672844,0
22673276,27
22673389,21
22673460,28
22673541,17
22673624,14
22673661,8
22674546,1
22679089,9
22679450,11
22679511,11
22682216,13
22683115,7
22686830,3
22687204,-1
22689476,4
22694360,1
22694965,23
22695286,1
22695354,23
22696188,2
22697417,36
22697789,7
22698174,33
22698626,25
22699724,7
22699927,13
22700159,2
22700870,3
22704479,67
22710215,13
22710813,2
22712267,1
22714332,2
22714552,20
22715135,5
22716575,1
22716585,4
22722164,5
22723090,1
22723345,4
22725207,50
22726341,3
22727354,6
22727484,6
22727657,35
22729040,2
22730953,15
22732104,24
22736888,53
22739003,30
22739151,0
22739598,22
22739713,56
22739984,12
22740480,4
22741842,1
22742477,0
22743081,13
22743432,1
22743834,1
22745292,6
22745977,0
22746148,32
22747182,3
22748047,11
22748730,0
22749173,2
22749812,13
22751058,2
22757316,8
22757620,11
22758068,1
22758630,2
22759141,0
22763424,2
22767409,13
22767707,13
22768220,9
22768552,-1
22769283,4
22770215,13
22771258,4
22771449,19
22772035,1
22772067,0
22778184,0
22779515,4
22779598,21
22781361,4
22783919,0
22786085,35
22786524,5
22786582,4
22788557,3
22788817,10
22790852,0
22792421,26
22792444,1
22792523,0
22793805,2
22793956,9
22794409,2
22800214,3
22802121,18
22802583,18
22802717,9
22802860,1
22805531,1
22806463,1
22809527,1
22809597,3
22811516,4
22812042,22
22812234,11
22812543,29
22813434,1
22819411,7
22821730,1
22821905,5
22823627,1
22823681,2
22824120,1
22826635,5
22826934,0
22830938,4
22837639,1
22838196,5
22838210,2
22838452,43
22839050,1
22839436,30
22840333,2
22840542,11
22841034,17
22841173,2
22841671,9
22842590,4
22843314,3
22843345,7
22843812,1
22844904,0
22844947,19
22853638,8
22853850,3
22854437,0
22854910,1
22856204,17
22856319,4
22858159,9
22858411,3
22860064,0
22861774,7
22862525,1
22871505,8
22872470,0
22873136,8
22873303,8
22876933,2
22877774,6
22880434,0
22880799,22
22881406,17
22882684,2
22883174,5
22883211,8
22884009,26
22884077,4
22884512,4
22892330,16
22893374,9
22894395,8
22895657,22
22897139,1
22901135,3
22903097,21
22903146,7
22904417,4
22915044,3
22915111,2
22915502,7
22917136,9
22918056,10
22918349,5
22920414,0
22922544,12
22923656,4
22923857,2
22924359,3
22924396,9
22924959,6
22926238,2
22930799,11
22931629,9
22931948,2
22932203,29
22935490,13
22936368,1
22936979,20
22938048,11
22938346,5
22939144,2
22939321,7
22941749,0
22942054,0
22943567,4
22947227,2
22947356,3
22948980,13
22950986,1
22951367,30
22952655,33
22953547,3
22955135,1
22955838,9
22957217,2
22966015,40
22966047,6
22969964,1
22975954,3
22978950,2
22979380,7
22979960,6
22981285,12
22982188,20
22982811,2
22984341,4
22987462,1
22989852,42
22991038,17
22991056,1
22992946,1
22993666,0
22996208,4
22996227,9
22998873,18
23000142,1
23000775,15
23001472,7
23006368,28
23008060,1
23010288,23
23010374,4
23011352,0
23014752,5
23019007,5
23019436,1
23019753,1
23021403,1
23021607,1
23022891,4
23030372,11
23030549,4
23033607,1
23033945,5
23036469,3
23036514,2
23036806,3
23038069,1
23038462,3
23039018,10
23039421,4
23039667,4
23040932,26
23047614,0
23048434,7
23051163,3
23052055,1
23052910,4
23053069,17
23053186,0
23053189,1
23057294,14
23057882,5
23058856,14
23064271,13
23065201,3
23065340,0
23067373,13
23068191,0
23068495,1
23071933,35
23073019,24
23073555,1
23073577,5
23073954,35
23074489,2
23074815,10
23075896,13
23077467,31
23081261,11
23082151,6
23082439,1
23082655,5
23083604,0
23083877,0
23085336,3
23085702,34
23086851,1
23087494,20
23087596,5
23087628,2
23087954,37
23089086,0
23089239,14
23089743,5
23091571,43
23092503,4
23096040,3
23096426,19
23097210,2
23097403,2
23097750,1
23098213,12
23098591,0
23099106,0
23099767,7
23100495,4
23100542,9
23101055,9
23101210,7
23101339,4
23101365,6
23101992,2
23102832,6
23103401,17
23103602,1
23105508,15
23105625,19
23105909,2
23106327,2
23106562,1
23106926,26
23108016,13
23112191,9
23112340,1
23115005,44
23115336,9
23116137,16
23117140,5
23117197,0
23117496,12
23117849,27
23117874,1
23120023,2
23120723,2
23120783,5
23123721,1
23124149,5
23124458,5
23125378,58
23125730,0
23126159,13
23126353,5
23126956,3
23128412,11
23129073,1
23134112,3
23136138,4
23136168,1
23137448,9
23138703,2
23139999,14
23140204,8
23140639,2
23141919,0
23142725,3
23143115,12
23143593,2
23144420,2
23145235,0
23145538,1
23147721,1
23153000,1
23153853,19
23154266,5
23155137,1
23155493,16
23156137,1
23156304,28
23157940,7
23158522,1
23158809,1
23158851,27
23164038,0
23165840,1
23167271,1
23167598,12
23168965,35
23173891,49
23174096,13
23175428,29
23176288,1
23176584,0
23177268,1
23179092,4
23179183,1
23180356,3
23180442,1
23180498,2
23181101,0
23181187,2
23181583,3
23181685,1
23182202,1
23182625,12
23192268,2
23193459,6
23194261,6
23195626,13
23196109,2
23196144,9
23196509,18
23197401,0
23197767,2
23197807,0
23200051,4
23202256,5
23203142,2
23203175,18
23211073,2
23212079,1
23212745,12
23213126,8
23213809,1
23218089,0
23224814,4
23225013,1
23227557,4
23228286,1
23228542,3
23228622,5
23229022,0
23229247,4
23231880,6
23235239,8
23235246,3
23241418,0
23241610,11
23241874,7
23242812,21
23243220,1
23244843,4
23247865,1
23248377,1
23248824,14
23249152,16
23249333,2
23250499,1
23252599,1
23253254,2
23259358,1
23259976,17
23259996,3
23261444,6
23262836,2
23263156,6
23263276,38
23264117,15
23264590,8
23264723,4
23265967,3
23266096,7
23268277,2
23270147,0
23270705,30
23270866,11
23272363,1
23272991,6
23273163,35
23274033,1
23274121,0
23274490,3
23274787,1
23279212,21
23279344,3
23279451,1
23279527,2
23280024,9
23280519,2
23280876,6
23285080,7
23285929,5
23286150,7
23286713,10
23286734,13
23287857,21
23290410,28
23296530,36
23297615,12
23297832,2
23298180,7
23298210,2
23298585,23
23299893,1
23301156,1
23302142,8
23302498,8
23302895,3
23305060,9
23307533,0
23308349,2
23308627,1
23313268,8
23314255,16
23315112,0
23315139,17
23315192,2
23315743,4
23317727,5
23319274,3
23319960,4
23323061,19
23324932,6
23331304,9
23331858,4
23331996,6
23332813,4
23335356,4
23335490,3
23335881,12
23336049,7
23337787,2
23338593,28
23339442,5
23341396,14
23342025,9
23343187,32
23345492,1
23345993,0
23346110,1
23346210,4
23346262,3
23347137,18
23348678,2
23348793,9
23349053,1
23350957,0
23351407,5
23351551,0
23352047,4
23352280,1
23354560,12
23354697,20
23354962,2
23355674,11
23355675,1
23359869,10
23363465,4
23363958,5
23364201,9
23364250,4
23364407,1
23364842,6
23366304,2
23367509,3
23367569,9
23371047,1
23373447,1
23373865,1
23375112,14
23375235,27
23376070,9
23377258,7
23377793,6
23381407,1
23381511,6
23382388,6
23382965,1
23384433,1
23385442,2
23387144,5
23387226,3
23387813,5
23387948,1
23389876,0
23390027,9
23391218,4
23392412,1
23393543,6
23393982,7
23395192,1
23397899,20
23402108,1
23403582,9
23404609,3
23405151,4
23405752,3
23406074,6
23406268,1
23406738,7
23406823,15
23406987,1
23407734,18
23410052,1
23410389,35
23411139,8
23411485,5
23411807,0
23411937,23
23412384,3
23414270,31
23414419,1
23414716,8
23415172,2
23416695,0
23416737,5
23422666,7
23422839,1
23422966,19
23428220,5
23429407,0
23430065,45
23433868,0
23433901,2
23435153,4
23442657,0
23442666,1
23443453,10
23447940,0
23451169,1
23451359,9
23451726,26
23452035,18
23454225,12
23458842,2
23462134,18
23462571,4
23462781,1
23462950,3
23463023,1
23465480,1
23467531,2
23468111,1
23468874,16
23472648,8
23473299,5
23473417,6
23475407,1
23475547,7
23476204,4
23476457,1
23476547,5
23476679,4
23477057,38
23477336,14
23478928,1
23478932,10
23480423,1
23481275,19
23482216,1
23483074,11
23485267,4
23492161,19
23493097,1
23494687,3
23494965,1
23495876,14
23495976,29
23496868,14
23497004,1
23497750,2
23498159,9
23498867,8
23499543,0
23501075,27
23501368,19
23501538,20
23509544,21
23510393,1
23511278,21
23511318,3
23511434,1
23512312,0
23512944,3
23512979,1
23513406,11
23513742,0
23514739,1
23514871,33
23515223,1
23515742,3
23517123,3
23518572,25
23519915,0
23520014,1
23520196,31
23520359,10
23522604,2
23522653,2
23522864,15
23531782,2
23532177,4
23533002,2
23536967,5
23538739,2
23540488,6
23540792,5
23541820,1
23542915,0
23543503,5
23545009,2
23546227,30
23550560,12
23552375,1
23553545,4
23554070,2
23554124,8
23554586,8
23555360,15
23555788,6
23557489,1
23559852,6
23559993,8
23560768,3
23564323,1
23568669,1
23570412,13
23571206,2
23571505,2
23571602,1
23572142,10
23572237,9
23573929,9
23575293,13
23576843,24
23577698,4
23578170,8
23586164,1
23588637,0
23590245,17
23590377,7
23591128,10
23591287,2
23591686,8
23593896,5
23600466,1
23600491,12
23601471,11
23602193,2
23602614,3
23602642,3
23602820,2
23602843,1
23602867,20
23603090,21
23603906,3
23604554,1
23604560,5
23606269,5
23606530,39
23607029,1
23607293,1
23607295,2
23607853,2
23608473,1
23609067,10
23609404,4
23609626,13
23609919,-1
23610243,1
23610420,1
23610779,1
23611087,5
23611289,5
23611670,3
23617608,1
23618757,9
23619386,8
23619420,3
23620004,2
23621938,24
23622015,4
23623112,1
23623679,1
23624395,2
23624595,11
23624766,15
23624893,3
23628488,23
23629630,0
23634165,1
23635147,0
23635662,45
23636963,8
23637279,5
23638161,1
23639116,9
23639256,6
23643164,0
23643701,7
23643998,23
23644797,0
23645578,3
23645922,2
23646680,2
23647893,6
23647967,18
23648027,4
23648057,3
23649031,10
23654282,12
23657820,4
23660343,9
23660688,9
23661086,5
23662843,2
23663506,0
23663558,2
23666248,2
23668234,1
23672309,2
23673191,0
23673553,3
23674540,1
23674596,3
23674729,13
23675349,14
23675418,5
23676049,8
23677382,19
23677956,42
23678510,20
23678876,5
23681918,3
23683502,2
23684469,7
23689121,5
23690219,1
23691874,2
23693706,6
23695135,2
23695760,19
23698532,9
23700070,0
23704156,2
23706073,2
23706642,0
23706704,2
23707318,0
23707436,5
23708884,4
23708965,0
23710074,1
23710089,1
23710970,3
23712644,0
23713635,1
23714077,0
23714655,4
23717705,2
23719825,9
23724484,5
23725359,2
23727383,2
23728640,26
23729444,23
23729447,5
23729794,2
23729847,1
23731129,11
23735290,4
23738355,18
23739103,7
23740022,27
23740543,1
23742887,0
23742903,8
23744441,4
23745953,0
23746896,1
23747623,2
23748559,0
23749216,10
23749409,0
23750840,2
23755739,12
23756513,0
23757246,4
23758584,1
23758953,3
23759124,4
23759210,0
23759280,5
23759740,4
23761166,3
23762997,5
23763058,1
23763605,1
23763971,10
23765083,0
23765921,9
23767210,3
23767460,9
23768719,6
23769479,2
23769778,15
23770651,3
23776073,1
23776214,11
23778937,1
23779532,1
23781740,1
23782004,1
23782267,15
23782669,18
23782684,1
23783691,1
23784479,1
23784852,13
23785647,1
23785904,2
23786410,16
23786884,5
23786917,8
23786962,2
23787910,10
23788129,1
23790730,32
23793795,6
23796311,2
23797584,9
23799290,0
23802496,1
23807958,2
23808124,19
23808939,0
23809073,27
23810210,4
23813433,6
23815702,2
23819598,1
23820037,2
23820741,7
23821600,7
23821976,1
23822405,2
23823410,27
23823664,10
23828660,6
23830963,2
23831320,1
23833450,9
23833469,1
23833788,26
23834215,0
23834311,8
23834344,1
23836532,1
23837301,3
23838011,9
23838199,2
23838568,2
23838840,5
23838917,4
23839778,45
23840312,3
23840910,7
23841135,8
23846393,1
23848259,12
23848408,14
23850863,1
23852412,9
23852467,4
23853035,4
23853837,30
23854036,1
23854303,0
23855094,3
23855318,9
23855396,2
23856754,39
23857526,2
23863319,5
23867516,1
23869010,0
23871170,3
23872461,4
23872921,2
23874311,5
23875354,21
23875821,6
23876403,6
23877584,4
23878241,5
23878511,16
23878675,0
23879469,3
23880908,3
23885727,6
23886516,9
23886821,3
23888008,1
23889383,6
23889449,3
23892103,5
23892751,7
23893441,0
23896053,18
23898321,16
23899431,21
23899715,4
23899752,2
23900019,2
23900580,11
23900814,7
23901124,1
23902581,2
23908262,0
23909254,2
23910505,3
23911359,4
23912324,2
23916642,1
23919851,0
23921001,1
23926148,9
23932975,2
23934610,17
23935264,3
23935334,11
23935520,2
23937104,3
23937878,10
23938462,20
23939036,11
23940426,24
23942431,6
23944305,20
23944453,8
23948803,5
23950686,6
23950811,4
23951812,14
23952190,1
23952887,3
23955734,16
23956154,1
23956462,5
23956546,11
23957217,14
23958094,0
23958113,22
23962478,0
23963346,13
23968791,15
23969092,6
23973491,3
23974252,3
23974620,6
23975311,5
23976415,0
23976485,5
23979333,13
23983541,13
23985249,5
23985956,3
23986222,2
23986749,0
23987147,4
23990382,3
23991400,1
23991522,6
23992957,29
23994015,4
23994622,0
23994887,3
23994938,6
24001650,2
24002486,1
24002839,6
24003280,2
24005015,18
24006130,1
24008051,5
24008953,6
24008986,1
24010257,4
24010707,15
24012578,4
24013688,2
24015082,1
24015152,2
24016274,3
24016414,2
24016691,24
24017372,3
24018142,10
24019375,16
24024794,6
24025264,15
24025418,39
24026444,2
24027880,10
24027916,6
24028146,1
24028841,4
24030155,8
24031184,6
24031202,6
24032879,14
24035064,4
24035138,24
24035531,0
24035846,48
24038194,3
24038631,5
24038749,2
24039534,4
24041362,5
24041539,3
24043706,5
24048690,2
24048827,25
24048834,1
24049086,4
24052666,14
24053295,11
24055197,1
24055224,25
24057633,12
24061418,15
24061939,7
24062654,3
24068669,7
24072007,5
24073450,4
24073696,24
24074622,1
24076264,1
24081986,22
24082262,13
24082276,1
24089618,38
24090385,3
24090997,7
24091816,13
24092584,1
24093903,12
24094560,16
24094907,1
24095551,2
24097968,3
24098442,1
24099061,2
24100938,8
24101191,1
24104928,8
24109002,1
24111042,0
24111150,2
24111447,4
24111483,0
24111818,6
24114482,5
24115013,5
24116897,4
24117748,0
24117989,16
24118870,17
24119647,11
24125213,1
24125486,6
24127153,6
24128791,3
24131389,17
24132328,12
24132930,27
24135534,1
24144348,10
24145270,2
24145438,2
24145948,10
24146819,14
24149751,2
24153446,0
24153877,2
24154046,17
24156052,6
24156661,0
24157609,2
24157694,2
24157847,8
24164055,0
24167625,3
24171591,7
24172994,1
24173539,7
24176585,3
24178708,10
24180912,1
24180967,0
24181070,4
24183376,5
24190469,15
24191157,2
24191666,11
24196054,21
24197484,14
24201962,2
24205622,7
24213489,1
24214153,2
24216126,19
24216160,1
24216589,1
24216929,7
24219722,20
24221391,2
24222827,1
24223132,8
24224915,2
24227976,38
24229173,5
24235380,1
24236278,3
24236607,2
24236627,6
24238380,7
24240894,13
24242022,24
24243739,0
24243958,19
24246859,6
24247082,17
24255759,10
24257253,4
24258611,1
24259100,23
24259674,9
24266097,0
24267241,20
24271653,40
24275925,6
24276077,7
24276794,2
24277053,3
24277096,8
24280207,11
24280260,1
24292419,3
24293024,2
24293917,0
24294582,1
24296827,18
24298770,5
24299551,4
24299700,1
24303386,15
24305393,19
24305493,4
24307437,0
24308004,6
24308303,8
24316128,13
24316194,0
24316446,1
24322289,11
24323125,8
24324329,7
24324330,3
24328002,45
24328385,3
24328488,31
24329914,2
24331151,11
24334420,1
24340963,10
24340972,6
24341628,1
24341937,1
24347588,17
24348019,15
24348686,8
24351666,13
24351667,1
24354586,2
24356098,27
24359487,6
24362365,1
24366244,2
24368889,13
24372255,4
24372736,6
24372955,2
24377305,2
24382511,0
24382581,12
24383891,1
24384335,8
24392236,9
24392492,6
24394592,20
24404412,8
24405754,20
24408522,5
24410517,3
24410626,3
24415685,7
24417742,2
24418209,6
24422690,10
24423970,18
24424953,6
24426969,3
24427484,1
24433662,7
24433728,2
24435288,22
24436735,4
24437474,1
24438050,8
24439697,0
24440187,5
24440219,9
24440527,20
24441194,8
24441385,1
24441590,2
24441960,5
24446063,4
24447658,3
24448988,10
24449046,13
24449713,9
24449934,1
24452824,30
24456987,3
24463965,7
24464692,7
24465516,5
24469104,1
24469424,1
24470026,16
24470705,2
24470842,5
24471032,4
24471834,2
24473769,4
24475743,3
24481748,1
24484197,6
24484223,16
24489492,28
24494466,1
24495764,7
24495918,0
24498176,2
24498662,4
24502179,3
24502473,9
24504060,13
24504905,9
24504912,7
24505475,17
24506123,6
24506628,1
24506971,1
24516451,3
24521654,1
24527106,1
24530254,1
24530335,0
24530676,21
24530701,8
24533210,8
24534841,4
24537504,4
24541365,1
24549039,3
24549379,5
24550916,9
24551395,3
24551664,1
24551788,8
24552476,2
24553963,6
24554047,8
24556555,8
24562669,7
24563895,1
24564313,6
24565163,2
24565238,8
24566159,16
24568083,1
24568167,6
24573805,6
24573909,8
24576337,4
24578069,3
24578999,6
24586759,3
24587040,1
24587511,15
24589310,0
24592037,14
24593264,6
24596415,2
24598759,1
24600586,1
24601529,8
24602175,0
24602591,5
24602977,1
24603616,1
24609816,1
24613577,13
24615567,11
24615697,2
24615888,1
24616565,10
24617327,1
24617675,3
24618866,14
24621920,4
24625478,3
24626463,12
24628651,4
24629411,3
24630271,14
24639361,22
24640697,22
24642178,1
24646368,2
24647921,6
24650346,4
24651092,0
24652714,1
24652840,4
24660615,0
24661612,0
24661840,8
24663119,1
24663425,2
24665436,3
24665842,3
24666030,19
24667228,1
24670953,0
24670961,5
24672772,1
24673846,9
24681705,1
24682110,1
24683229,1
24684132,1
24684138,5
24684422,25
24686205,5
24687114,4
24688127,7
24688322,10
24689441,5
24689619,1
24689832,5
24690410,6
24693322,4
24694924,9
24706463,9
24706568,6
24707203,44
24711562,10
24712089,3
24714518,12
24714613,1
24720245,13
24721264,1
24722489,1
24724305,4
24725352,30
24725945,8
24726747,3
24727304,4
24729873,3
24729883,25
24730795,3
24731248,10
24731260,0
24731537,5
24734977,24
24738547,2
24739549,1
24740450,4
24741710,4
24741839,1
24742387,8
24743017,10
24743024,2
24743376,10
24744088,12
24745525,9
24746106,17
24746292,4
24746858,15
24751919,21
24755176,32
24755772,8
24761792,7
24763515,8
24763712,0
24764185,8
24764270,2
24764361,4
24764707,8
24765399,2
24765402,4
24766691,1
24767666,13
24768529,1
24769894,3
24770866,5
24771750,4
24772905,13
24775152,15
24776352,2
24785452,12
24786775,3
24787148,6
24788166,0
24789140,2
24790763,12
24793202,24
24795866,3
24800403,0
24802871,7
24803524,3
24804289,6
24804304,1
24804833,2
24811825,3
24813611,5
24814230,3
24814445,1
24815891,2
24816721,1
24817440,2
24819416,13
24819821,9
24820002,4
24820203,3
24825424,32
24827835,3
24828617,24
24828867,20
24829550,2
24836532,10
24836860,17
24838624,0
24839067,4
24839347,2
24839808,5
24841648,29
24842182,2
24844434,1
24847124,1
24848350,0
24849967,7
24852176,23
24858650,5
24861306,6
24861392,0
24862165,2
24862600,8
24863896,9
24864951,1
24865159,6
24867261,2
24867877,0
24868555,1
24871020,1
24876567,1
24876958,4
24880468,7
24880706,2
24880740,4
24881106,9
24881689,4
24881858,13
24881971,1
24884080,7
24884705,10
24884892,0
24887099,1
24888290,8
24897533,1
24899297,19
24899487,26
24901898,0
24903347,11
24904672,9
24905579,2
24906125,5
24907176,6
24907597,4
24910782,4
24910786,9
24910859,14
24912763,5
24912827,6
24913079,24
24914743,3
24915353,14
24915589,3
24916142,0
24916954,0
24917409,9
24917671,3
24922791,2
24924611,6
24925158,3
24926792,11
24927205,5
24927398,2
24928798,3
24929985,1
24930004,5
24930036,25
24930806,1
24931388,5
24932842,2
24934256,22
24935311,3
24936568,2
24938350,11
24941751,7
24949835,1
24951430,0
24953316,4
24954567,6
24955429,25
24955863,16
24957760,1
24958051,1
24962278,1
24964139,4
24967275,12
24973383,1
24977145,2
24977699,7
24980242,21
24980458,21
24980477,5
24981086,4
24981384,1
24982573,1
24983461,10
24986285,2
24986533,14
24987029,0
24988882,4
24989555,10
24989887,1
24990451,4
24991144,16
24992394,2
25000805,1
25001264,2
25001762,13
25002814,6
25003493,1
25003878,8
25003945,20
25005668,0
25008316,13
25008691,3
25011406,1
25012273,2
25018666,2
25019683,2
25020552,3
25020922,7
25021737,15
25023554,3
25023656,10
25026345,1
25026597,5
25029027,11
25032777,19
25038275,3
25038340,4
25038829,1
25041112,2
25041768,1
25042366,3
25043169,11
25047720,4
25047774,0
25047888,19
25049130,16
25049152,6
25049412,1
25050494,1
25051056,8
25051630,2
25051872,27
25052114,0
25053189,17
25053301,6
25053948,3
25059107,1
25060711,5
25062438,7
25062832,5
25063236,3
25065737,1
25065823,1
25066254,9
25066996,1
25067591,2
25071774,15
25072567,5
25075222,0
25076079,25
25076618,6
25092236,17
25092267,2
25092952,4
25093638,3
25094839,11
25095622,2
25096243,1
25099881,26
25099998,5
25101117,6
25104789,7
25105368,5
25106049,0
25106503,15
25106525,3
25106597,1
25106713,13
25107135,2
25107948,3
25107971,1
25117755,25
25118192,1
25120680,8
25120809,2
25121132,12
25122041,2
25123411,22
25123482,4
25124047,2
25127442,5
25127779,3
25127782,11
25128883,7
25129345,2
25145028,7
25145606,22
25151067,8
25151831,0
25152229,0
25152768,5
25154237,4
25155312,7
25155732,20
25155762,16
25156829,7
25157011,1
25160370,3
25161085,1
25161796,7
25163176,13
25163438,5
25165214,2
25170640,3
25171698,2
25173337,10
25174167,4
25174918,8
25176484,5
25176507,10
25179019,4
25180267,11
25181680,3
25184248,8
25184841,0
25185015,7
25188949,5
25195295,1
25200040,1
25200262,16
25200444,1
25202253,6
25202559,2
25204007,5
25204617,2
25204688,12
25209446,3
25210607,6
25211175,2
25217523,0
25217652,11
25218469,0
25222779,21
25230874,22
25241659,9
25243473,5
25245896,14
25247178,15
25247377,9
25247916,5
25247923,0
25252363,2
25252686,13
25253665,12
25253805,6
25256932,2
25261203,5
25269923,5
25271787,4
25272861,2
25272865,2
25278643,14
25281349,20
25282958,1
25284605,2
25284760,5
25285291,1
25286777,4
25286912,1
25287178,19
25288016,19
25289629,2
25290180,12
25291118,2
25291582,1
25291646,6
25291769,3
25291967,9
25299714,2
25300453,0
25300997,1
25302636,0
25305818,4
25305953,2
25307948,9
25308162,21
25308165,5
25308335,0
25308488,8
25310352,6
25312692,7
25315841,2
25316592,9
25317501,6
25317654,4
25318210,4
25320359,24
25320589,2
25320688,4
25332572,5
25333049,2
25333116,4
25333361,4
25333868,2
25334139,13
25338301,5
25338786,13
25339033,10
25339813,0
25342708,0
25349921,2
25350147,4
25357190,10
25363168,1
25363449,21
25363939,1
25364559,7
25366572,3
25366903,7
25367504,1
25368208,6
25371950,0
25373713,3
25374579,6
25374845,9
25375916,9
25382504,2
25386229,1
25394130,34
25395032,4
25397336,3
25397486,5
25401119,3
25401311,9
25401616,1
25407640,2
25409476,1
25409758,2
25410068,3
25411046,1
25411204,1
25412938,3
25413850,19
25414376,8
25414500,9
25415775,0
25416507,8
25417181,1
25418363,12
25419737,3
25421041,2
25421301,1
25421633,5
25421793,4
25422792,12
25424828,1
25426671,3
25427483,28
25433095,12
25433538,5
25433904,11
25435223,1
25436222,3
25436425,1
25438611,12
25439364,14
25439585,0
25442498,15
25444639,13
25444840,3
25446994,1
25447028,0
25448395,2
25450438,9
25450974,3
25452750,2
25455082,10
25460464,16
25461675,2
25464115,5
25464251,4
25464474,3
25465614,9
25466490,7
25466492,1
25466920,6
25467493,0
25468275,2
25471796,6
25472779,11
25475250,7
25477024,8
25477258,3
25478859,0
25480027,15
25481022,10
25483617,3
25483964,1
25484739,0
25485421,17
25486990,3
25491061,5
25493284,2
25493387,6
25494189,3
25494288,1
25496270,4
25497819,1
25498062,3
25499929,3
25502550,11
25502930,8
25504213,0
25505809,2
25506151,2
25507238,3
25510871,3
25512041,0
25515699,1
25524961,2
25526198,5
25526756,1
25528333,1
25528972,4
25531064,0
25531225,3
25532106,17
25532256,0
25535514,5
25535611,6
25536192,4
25537285,2
25538401,8
25540025,1
25541220,3
25542502,19
25545057,1
25546798,2
25555552,11
25558028,8
25558195,1
25558591,3
25558872,2
25558904,1
25561238,3
25563602,17
25566810,4
25566959,1
25568196,20
25569120,7
25571216,1
25574813,2
25575274,8
25577997,12
25597454,2
25598170,7
25599503,2
25600482,1
25600634,9
25604587,2
25604695,31
25605703,6
25609463,5
25611193,2
25618520,20
25643405,0
25645236,4
25651638,1
25652241,14
25656520,2
25656618,0
25656991,0
25657198,15
25663807,4
25664801,3
25668351,1
25673275,15
25673434,1
25673995,5
25675008,7
25675964,4
25693102,3
25698368,2
25703789,13
25704654,0
25706975,7
25708499,1
25709945,0
25715135,2
25716472,3
25718226,3
25718477,1
25720234,7
25721065,6
25721877,1
25722299,2
25723572,4
25726105,8
25732303,5
25732821,6
25733230,2
25734700,2
25737796,3
25753688,4
25757977,5
25759146,0
25760831,9
25760843,2
25762112,1
25763529,9
25763560,1
25763770,2
25764409,2
25765098,10
25765982,3
25766407,12
25770083,1
25770587,0
25771574,10
25772501,8
25775637,1
25776648,14
25776793,11
25777815,4
25779439,0
25787129,1
25788327,6
25788598,1
25789210,1
25789831,23
25791352,9
25793113,2
25793783,4
25796159,0
25798166,0
25798962,2
25799159,2
25802566,19
25803218,0
25804087,3
25804801,7
25804999,12
25807388,8
25807457,2
25809373,1
25815970,6
25819590,3
25820639,14
25822487,6
25822501,2
25822892,17
25824185,5
25824830,4
25825682,6
25825772,13
25828188,2
25828377,4
25829417,2
25830203,1
25832049,18
25832779,6
25838490,5
25839706,2
25840148,7
25840298,1
25847656,9
25849782,2
25851248,19
25854067,34
25854213,5
25854447,9
25855157,6
25856905,3
25857078,3
25861012,1
25861901,8
25864609,9
25865200,4
25868499,2
25868893,1
25876635,1
25878753,1
25878948,1
25879263,3
25879666,7
25880470,3
25880496,10
25881689,10
25884262,3
25888106,14
